objectid,elect_div,area_sqkm,sortname,globalid,e_div_numb,numccds,actual,projected,total_popu,australian,Shape__Area,Shape__Length
1,Banks,49.47,Banks,3270f40c-8d66-4f8a-9a93-2f9bf04be3e6,1,359,0,0,0,0,77234281.9453125,48470.4071706084
2,Barton,39.65,Barton,aa6ab959-eec1-4095-b374-b53874a7ed80,2,386,0,0,0,0,57677468.609375,34430.1172007708
3,Bennelong,58.76,Bennelong,33fcebe5-17d6-4b24-a835-8d8fdc5c3185,3,364,0,0,0,0,87446900.6328125,53115.1699524271
4,Berowra,741.64,Berowra,b367a838-dab1-4a0b-95f2-76b47446ccfb,4,389,0,0,0,0,1135355168.16406,257471.899903356
5,Blaxland,61.16,Blaxland,2cb1dd7a-7566-496b-a966-e40c1b99fdcc,5,419,0,0,0,0,88948958.8984375,47172.530944179
6,Bradfield,100.58,Bradfield,8e14f7ac-f250-4979-9f8c-95cd6ca1259b,6,382,0,0,0,0,146929557.609375,70818.9356464244
7,Calare,32647.97,Calare,a2b68611-f305-46ce-b7a3-ae6bb72cf239,7,440,0,0,0,0,46640430456.6094,1783266.93455484
8,Chifley,125.9,Chifley,d5746928-bc1f-44bf-92fb-7b512228ff90,8,410,0,0,0,0,182505391.988281,63877.4672577431
9,Cook,64.4,Cook,49da016c-b560-4bdc-9659-46a0a711afc0,9,348,0,0,0,0,136894702.292969,66475.9628192399
10,Cowper,7288.1,Cowper,bd0b6f4c-7703-43b6-8e3c-6447d2344d98,10,444,0,0,0,0,9903188480.71875,665005.752982191
11,Cunningham,516.34,Cunningham,e256563a-b46b-42bf-980a-14a0b112eda3,11,403,0,0,0,0,762498295.96875,207136.739993985
12,Dobell,720,Dobell,2eabe49f-7a80-48b1-beb6-873e0501ec90,12,383,0,0,0,0,1128028655.42578,196706.593720531
13,Eden-Monaro,41624.37,Eden-Monaro,45949135-8b9a-4fed-84ab-e5123f935961,13,438,0,0,0,0,63815029348.418,2391595.66679025
14,Farrer,126564.02,Farrer,6763b0a0-a965-48e3-8d3c-ee9caeeea566,14,480,0,0,0,0,186176343515.867,4050730.22024843
15,Fowler,60.3,Fowler,c917216a-2f9c-45a1-aee1-da88a0bfca15,15,377,0,0,0,0,87815137.0390625,65324.3540684352
16,Gilmore,6341.26,Gilmore,76977b99-124f-449d-b107-2b9b0428e1b8,16,423,0,0,0,0,9528009726.71094,927545.539200494
17,Grayndler,27.73,Grayndler,5b7ab088-a112-41e7-898b-fa0f2494a724,17,352,0,0,0,0,46928307.2304688,43615.9499830079
18,Greenway,81.27,Greenway,8d406ac7-3aa3-472a-940e-7f323d850ec5,18,367,0,0,0,0,117789257.023438,59877.0145392929
19,Hughes,358.87,Hughes,aecd703e-2860-4ac5-a6b6-a10641fb82e6,19,365,0,0,0,0,538610398.066406,145169.121204359
20,Hume,17236.13,Hume,79dfe195-2803-493d-87f0-f605549b9db8,20,400,0,0,0,0,25405224988.6133,1358163.6878147
21,Hunter,10576.69,Hunter,b9d08f13-28a2-475d-b1c7-be52b5ba3d33,21,432,0,0,0,0,15044001513.6797,823571.442325662
22,Kingsford Smith,57.86,Kingsford Smith,ad80d59e-8318-4a5f-8ed3-6f5d581537e0,22,396,0,0,0,0,132603805.617188,61333.8651135338
23,Lindsay,338.97,Lindsay,6e472712-c56e-4956-bef5-72f0b209470e,23,377,0,0,0,0,491499463.953125,131091.893123354
24,Lyne,16040.73,Lyne,160727da-e480-4e39-93f2-1a5aa91010d0,24,418,0,0,0,0,22419143379.4648,990901.556083417
25,Macarthur,362.6,Macarthur,112e1eb1-313a-4c76-bfc0-3cab33c6730e,25,391,0,0,0,0,529735284.394531,124768.736898248
26,Mackellar,212.29,Mackellar,e2dcb85e-40ba-4442-bc0d-ef8fd0691a90,26,370,0,0,0,0,337468505.253906,119479.572900174
27,Macquarie,4373.46,Macquarie,10e0b9ec-1549-479a-a1ea-9db5631b293c,27,374,0,0,0,0,6302495497.5625,663731.897988279
28,McMahon,168.35,McMahon,25ebc465-09a0-4f8a-85bd-2cfc8cbaca42,28,387,0,0,0,0,244592165.582031,94934.7183043578
29,Mitchell,101.11,Mitchell,8fd33bb3-5160-4d31-816f-8072500aee65,29,334,0,0,0,0,146459440.273438,78488.7582421297
30,New England,66327.59,New England,18b4a440-ef6d-4ce3-8c49-727267a9b2ef,30,422,0,0,0,0,89584783197.1484,2940064.29677798
31,Newcastle,156.76,Newcastle,b161637d-e65e-446c-b8d3-c3af28fa7712,31,371,0,0,0,0,242744807.609375,76869.6610319086
32,North Sydney,41.61,North Sydney,7622cd59-b099-45ab-93a1-0aed783007a5,32,372,0,0,0,0,72577163.8671875,46202.4519502311
33,Page,19318.14,Page,e2634d9d-038a-4f20-93e0-9dbb60851fe1,33,469,0,0,0,0,25510883120.168,1185464.17996
34,Parkes,393047.12,Parkes,ac19676e-d16a-4a08-af02-bd0e1b25383a,34,466,0,0,0,0,536144541304.383,4916576.24106465
35,Parramatta,56.81,Parramatta,025411f6-923d-4661-a350-d217db429835,35,411,0,0,0,0,82413654.421875,48114.7278916027
36,Paterson,1036.73,Paterson,99fc246c-7ca0-4cac-a333-6eaeb3c7b791,36,393,0,0,0,0,1592139705.59766,332562.695187076
37,Reid,49.16,Reid,d2a16a6f-153d-4145-9f20-d49d0be442d4,37,400,0,0,0,0,80023020.90625,47312.0566992968
38,Richmond,2133.02,Richmond,cad02aaa-3f4e-4746-a7fd-e77cc46f6712,38,416,0,0,0,0,2786124035.71094,385695.925636469
39,Riverina,48976.17,Riverina,ab39ff59-a9a5-4713-a654-c4afdfe7b723,39,449,0,0,0,0,71732679594.9922,2256156.7190011
40,Robertson,893.72,Robertson,e8c3fec6-06f5-459b-9147-3852c33be9b6,40,364,0,0,0,0,1408532112.62109,257354.897560131
41,Shortland,199.14,Shortland,b4cae786-5a09-41f1-a0cc-5dd83ad7ce3c,41,368,0,0,0,0,377948803.648438,141678.751206667
42,Sydney,40.64,Sydney,911c36ff-da04-428b-b3be-8f8dfadcd144,42,413,0,0,0,0,62767701.3203125,91874.5460490731
43,Warringah,52.24,Warringah,696ec369-383b-451d-b4ba-57ea91287493,43,352,0,0,0,0,99027525.859375,54828.9244396351
44,Watson,47.47,Watson,d37ab2ea-6525-4ff5-b1aa-7110a74d504c,44,394,0,0,0,0,69084832.125,40911.2104038974
45,Wentworth,27.98,Wentworth,dd5f1b8c-f6ca-4091-bde0-7274663e980f,45,348,0,0,0,0,54908009.1054688,41884.5237983006
46,Werriwa,171.49,Werriwa,7b9be1ce-d029-48da-8b73-901fd00e25a2,46,384,0,0,0,0,249840141.769531,88815.9733035106
47,Whitlam,1295.54,Whitlam,d1ebd4a9-702d-4988-88a0-d0468a95d656,47,393,0,0,0,0,1965577802.66016,319456.979907603
48,Bean,1913.8,Bean,994d2463-a7a1-4b73-b697-96d42bfd8e7b,1,402,0,0,0,0,2889504844.85938,389598.486112453
49,Canberra,312.39,Canberra,88ed628d-4c8a-48bf-94cf-08c0c26f4dd5,2,361,0,0,0,0,469882082.527344,140253.662107439
50,Fenner,238.48,Fenner,ec7daf5f-4b44-40e7-bbe9-8e3c06a37896,3,396,0,0,0,0,357906556.667969,180190.470869864
51,Lingiari,1348053.47,Lingiari,0d99e94d-de6f-4f8a-bcd1-ddc99c54710c,1,365,0,0,0,0,1531453775007.48,13867558.1006926
52,Solomon,190.74,Solomon,fc5610d2-7df4-4b77-8c78-872bbdd5f829,2,267,0,0,0,0,201228212.136719,123005.446493683
53,Blair,6471.4,Blair,ac2e424d-618a-4a83-b04a-32c8c36b7904,1,406,0,0,0,0,8201420662.69922,823702.528766128
54,Bonner,373.73,BONNER,3b103e0c-e07e-4528-ae56-2e47ceff77fb,2,370,0,0,0,0,1195297681.50781,220156.873704939
55,Bowman,537.28,BOWMAN,338259f4-e94d-4de6-9c7f-88b19bb423ab,3,356,0,0,0,0,1156478802.55078,168075.736305026
56,Brisbane,55.01,BRISBANE,67ee1ebd-2eeb-4fd4-a5c6-a39c3a204721,4,377,0,0,0,0,73260359.4648438,49304.9878531061
57,Capricornia,90896.59,CAPRICORNIA,f0f4c996-b1a7-410a-9c1e-87e6f8371575,5,401,0,0,0,0,177364451645.477,2955886.05572466
58,Dawson,14651.51,DAWSON,c2b9ce25-556c-4e1d-8329-b4e6900f230b,6,429,0,0,0,0,77004614618.7695,1878483.93802104
59,Dickson,724.44,DICKSON,6a2a3dd5-3231-41a0-9908-9df65e8131f7,7,374,0,0,0,0,920412986.144531,185285.339442833
60,Fadden,388.99,FADDEN,a89c8db0-32ec-4bd8-90c4-2a3171897cde,8,361,0,0,0,0,554981888.1875,133559.646407675
61,Fairfax,1003.96,FAIRFAX,da9c02b4-3d99-4f94-9a0e-62aafbd8fe07,9,340,0,0,0,0,1260444611.56641,279859.738348994
62,Fisher,1199.46,FISHER,3ccae1ad-14e8-493e-ae07-73488d0b90a5,10,349,0,0,0,0,1539584456.60938,277107.711070307
63,Flynn,132847.37,FLYNN,03657822-1065-4748-bb86-68a4fdbcb123,11,440,0,0,0,0,193827975920.688,3330293.41696812
64,Forde,417.65,FORDE,5743606b-9bd6-480e-8739-0c5b555c888a,12,376,0,0,0,0,535346292.15625,190763.837215036
65,Griffith,54.29,GRIFFITH,e6742394-d934-40a3-a020-ab3c92227be0,13,352,0,0,0,0,73186614.84375,49107.4021239356
66,Groom,5585.61,GROOM,e1db5a21-4a65-4790-97d2-e8a0c086df0e,14,398,0,0,0,0,7124740772.67188,677902.937553244
67,Herbert,947.22,HERBERT,28cacdcd-44f6-4b79-a25c-a2d58bbf2a1d,15,415,0,0,0,0,20090513741.1875,965088.480355699
68,Hinkler,3815.02,HINKLER,19db3c8d-1983-4646-b970-97458fe865e2,16,361,0,0,0,0,9306341120.42969,505747.901519197
69,Kennedy,567471.23,KENNEDY,10e60cdb-adaf-4441-adf8-a245886893a6,17,506,0,0,0,0,710034055681.342,5011114.70460567
70,Leichhardt,148437.34,LEICHHARDT,cbdeafbd-2328-482c-ba88-b4e1b0594fca,18,447,0,0,0,0,319920670109.191,3190724.95451524
71,Lilley,141.01,LILLEY,7a5d9e4b-1076-4e02-8a41-377187711b15,19,380,0,0,0,0,181689225.9375,85409.8159143707
72,Longman,1246.77,LONGMAN,a99a89d5-b2d1-4a1c-abc2-be2fae3e3ac3,20,351,0,0,0,0,1625717162.80859,343470.820749953
73,Maranoa,729861.86,MARANOA,ee1dfcbe-dd69-4241-80b4-27cf7c24e3ca,21,458,0,0,0,0,905550584942.305,6938628.10641377
74,McPherson,229.47,MCPHERSON,9f58e504-7b87-4524-a0f6-5a57395cb3af,22,360,0,0,0,0,296245279.933594,110534.76257461
75,Moncrieff,100.31,MONCRIEFF,f1a5bebd-ddb9-48c0-8b43-ec0c3413df0d,23,393,0,0,0,0,133269905.921875,72556.1870834564
76,Moreton,108.05,MORETON,d1d907b5-826c-44b9-85c8-e627ea0251c1,24,390,0,0,0,0,139967446.050781,68636.4791843944
77,Oxley,157.25,OXLEY,f1f0580f-dffc-4369-aa6f-ac84b8ca84ea,25,396,0,0,0,0,202682408.347656,93165.4173046162
78,Petrie,148.82,PETRIE,d6f2af70-96e8-4585-83b1-693bc3ca2e6c,26,395,0,0,0,0,193037952.253906,104370.572680037
79,Rankin,131.09,RANKIN,bb0fbb07-fb57-4841-af09-0feeacf2c3c3,27,415,0,0,0,0,167630004.765625,65304.4162496576
80,Ryan,367.81,RYAN,2308befc-927c-4555-9119-9c4d5635ebc7,28,368,0,0,0,0,472403293.445312,186949.497259716
81,Wide Bay,14224.83,WIDE BAY,b83187c4-5e55-4c84-901f-0efe2d719b99,29,400,0,0,0,0,18126621458.5469,1027232.555343
82,Wright,7577.19,Wright,8924366a-427f-4b6f-a6f1-5e045802afbc,30,396,0,0,0,0,9741406738.19922,832055.768530015
83,Adelaide,86.4,Adelaide,9e33df9f-10af-48eb-a231-95def04135d0,1,422,0,0,0,0,128844368.78125,56507.0196340476
84,Barker,65204.13,Barker,e0edca5e-4f23-45d2-97af-90b5550c703d,2,465,0,0,0,0,98693297640.8438,1999936.24552814
85,Boothby,115.6,Boothby,3c517ffa-5154-4843-bc97-0734c68ee002,3,404,0,0,0,0,172675903.648438,79814.9226929499
86,Grey,908651.63,Grey,342fcfa5-9b18-4f1f-9876-a9dae4c96edd,4,519,0,0,0,0,1209124149773.95,8316451.69314418
87,Hindmarsh,122.45,Hindmarsh,3358374a-dcdd-4d60-8963-17ecd727ee88,5,394,0,0,0,0,182322818.109375,125149.789336864
88,Kingston,165.66,Kingston,917e63ab-a4da-4f36-a504-bcdd843732d3,6,400,0,0,0,0,247942331.960938,107378.531175789
89,Makin,162.62,Makin,e8aacba6-1ba4-41ae-ba9b-79ccc945ea7d,7,410,0,0,0,0,241711194.574219,92737.6194621364
90,Mayo,9134.78,Mayo,c8753287-8cee-44ee-9525-cdf52b885a2e,8,421,0,0,0,0,13826861238.4336,1248271.30551031
91,Spence,534.1,Spence,4c38bf2d-c855-44b5-ae46-47bc403e8002,9,422,0,0,0,0,791591957.175781,200392.039005511
92,Sturt,97.79,Sturt,bcae0731-83e2-48f2-80f9-4f88db921e90,10,410,0,0,0,0,145531096.464844,81782.0010713643
93,Bass,7978.52,Bass,a932be48-2d0f-47a1-8ac6-a57d71d0a638,1,300,0,0,0,0,13984128997.4219,2384033.5374531
94,Braddon,21368.37,Braddon,9590e7af-89e9-4fdf-83c8-d11c890b9bc1,2,319,0,0,0,0,38299695963.4531,3982897.07563347
95,Clark,292.3,Clark,c4f12106-e903-4425-b0ed-ffbb849d2ef5,3,276,0,0,0,0,544739187.523438,160579.011354347
96,Franklin,6405.09,Franklin,6436c910-d25b-45d6-aba8-59c540ede933,4,272,0,0,0,0,12072749030.4375,2571860.15740179
97,Lyons,31973.48,Lyons,b03868a1-8944-40ec-bb9a-fae264f12a01,5,318,0,0,0,0,58148138223.0938,3261720.86035086
98,Aston,113.79,Aston,fb9e75fa-9248-41ad-8706-c31663c42991,1,377,111098,115439,0,0,183087355.382812,93072.394955915
99,Ballarat,5398.86,Ballarat,ec05eeae-2036-471d-9b17-2248e6527758,2,340,106745,115696,0,0,8620565581.39844,684361.434650257
100,Bendigo,5285.02,Bendigo,0798e6a7-7fad-483b-b552-bef6a0e8f88c,3,351,108821,117818,0,0,8278048006.13672,658473.558936429
101,Bruce,114.62,Bruce,03aa61fc-7307-47d6-9a15-d5b1ea7b282d,4,450,112619,116317,0,0,184901984.5,77491.5473297336
102,Calwell,221.04,Calwell,0d718b26-744b-48b3-82e0-9f1830818189,5,314,99781,116976,0,0,352614299.664062,118694.698373416
103,Casey,2480.69,Casey,16eb37a2-861d-4216-83a9-5c4d64c4dc50,6,425,114652,119870,0,0,3971069287.35156,462089.198534723
104,Chisholm,76.67,Chisholm,6573d2d1-e82e-49bc-9727-2d15b6a4217a,7,416,108703,113388,0,0,123240880.453125,60272.2138269056
105,Cooper,59.41,Cooper,d1dccbe3-c16c-4f44-bca6-fbe9cc1006e8,8,341,109021,115519,0,0,95164104.765625,71860.495303268
106,Corangamite,1506.29,Corangamite,6444c020-596c-42cc-a765-73c3cf4df29b,9,263,102213,121041,0,0,2442058392.50781,439223.977701371
107,Corio,773.26,Corio,1e05bb60-d71a-4e35-b653-6fccd411eb7a,10,378,110886,117383,0,0,1246831988.17188,270168.290820879
108,Deakin,84.56,Deakin,27e8f9d1-577f-46e3-9bc1-a2b8f4e47bed,11,390,113602,117874,0,0,135704712.492188,70857.913395473
109,Dunkley,152.89,Dunkley,f375995c-633d-493f-a65e-7e480a3a5b41,12,368,111277,114591,0,0,247447421.3125,77969.9922994266
110,Flinders,871.22,Flinders,1c7d5b3f-1f6b-4807-ac5a-f117b2dc7d5e,13,337,112085,117374,0,0,1605130531.8125,288840.911483153
111,Fraser,88.42,Fraser,42f3e0b4-8abe-4e32-897c-2cfb2ba738f8,14,395,110937,116440,0,0,141772935.242188,64966.2980622989
112,Gellibrand,146.05,Gellibrand,bf7b342a-902c-4c31-be1a-d77283f5f4ba,15,337,105930,117361,0,0,234562972.523438,100526.061975987
113,Gippsland,33131.11,Gippsland,4b5a8092-4594-4c7d-938c-1c9d9b934cbf,16,399,111875,116288,0,0,53169455271.5312,1516903.4357621
114,Goldstein,50.67,Goldstein,070783b9-05ae-44b0-b1d7-d2059f9ac091,17,339,109554,115856,0,0,81571287.2578125,47283.1083475089
115,Gorton,217.27,Gorton,e6a5a766-ebff-4d77-ad8e-6d2404e77e07,18,369,106192,116508,0,0,347969972.5625,105076.373405072
116,Hawke,1841.75,Hawke,b1ddd580-197b-492a-95ae-095651b625d5,19,297,102921,117105,0,0,2941490676.88281,415308.379721447
117,Higgins,39.49,Higgins,4adf6ce9-d69f-4454-b3a0-4f1141d70561,20,338,108459,114331,0,0,63446396.8984375,44387.5979179489
118,Holt,257.84,Holt,ff45d083-8d4b-4781-af28-4fe601182b1a,21,301,100923,120236,0,0,417666783.96875,113982.045373365
119,Hotham,78.11,Hotham,f5f1766f-3ce2-4a42-b416-bd7c27c9c4a5,22,422,115226,120530,0,0,125662146.25,56377.6440368917
120,Indi,29187.45,Indi,6a7a0e19-31c2-4f17-8bf9-e5d41d886326,23,414,113715,118758,0,0,45535507417.1172,1726151.6203716
121,Isaacs,155.81,Isaacs,b494dc32-eb0f-40d3-83ca-10aedddd7384,24,358,109823,117413,0,0,251415633.164062,84180.6520046367
122,Jagajaga,125.97,Jagajaga,23ebf740-c163-4e78-9c19-2471cb371abd,25,381,114328,118508,0,0,201551327.398438,121364.80831196
123,Kooyong,58.61,Kooyong,87bdd61d-bffd-42d3-81a0-b4a2d21a738d,26,382,113962,119909,0,0,93864844.359375,59325.7940635266
124,La Trobe,1326.98,La Trobe,333ec003-9a61-402d-bbe9-4835ba76f894,27,278,99301,120137,0,0,2145295221.26562,267936.22000795
125,Lalor,463.78,Lalor,09b81186-a092-4166-8a8a-e4816fe6101e,28,337,100493,116592,0,0,745722654.726562,137271.02248446
126,Macnamara,40.23,Macnamara,a5395e4f-c9ee-4e62-b93e-594dfc412285,29,368,109508,116276,0,0,64642166.9921875,57277.4131708703
127,Mallee,83411.92,Mallee,029fe685-57db-4d81-b0c8-38bbbfa88458,30,489,119582,118663,0,0,127317095951.492,2601947.64998021
128,Maribyrnong,97.87,Maribyrnong,aa8ee711-9944-465d-b8fd-82f6a2715df1,31,362,109869,116598,0,0,156651756.796875,100095.881644755
129,McEwen,2676.25,McEwen,c87f777f-389a-4c86-ba60-1cc27312b22b,32,300,101104,116913,0,0,4250904007.8125,518393.139346959
130,Melbourne,40.07,Melbourne,c8ef7a6b-3387-4441-8fee-519711323fd3,33,344,108204,119625,0,0,64273936.234375,47832.2959986176
131,Menzies,137.31,Menzies,b9c55a86-f2ec-4981-8a7d-9d76a901044d,34,396,112514,118193,0,0,220089346.3125,104463.279352475
132,Monash,8255.15,Monash,65f24c0a-521c-416a-9618-81e780602d19,35,325,104357,113386,0,0,13444984705.1641,1332559.30291279
133,Nicholls,14772.67,Nicholls,fa70081d-adeb-48be-a4a4-1703cefdae86,36,418,112149,114674,0,0,22863033621.2812,1340882.93947887
134,Scullin,116.35,Scullin,bd584cf5-e6f1-454e-8bf1-3713dd7f342a,37,372,107312,116741,0,0,185810578.179688,86518.4153142754
135,Wannon,33595.18,Wannon,20770a83-9a5f-40b7-a408-c62ad79ec1f1,38,440,113161,113987,0,0,54034718042.4219,1605174.83876814
136,Wills,46.44,Wills,ded54352-8214-48d8-8431-581c7dda8693,39,348,108904,116877,0,0,74299002.953125,51681.2361071889
137,Brand,377.75,Brand,ed7049fb-7e7a-4cad-8dcd-3abe60ae29bc,1,354,110508,119561,0,0,530261648.394531,170430.343899041
138,Burt,189.91,Burt,38a572c0-b615-4f76-b8df-24d2132ef8b6,2,363,105989,113126,0,0,265387234.910156,92688.7574857929
139,Canning,4245.32,Canning,9114c370-c546-4663-9af7-01ea60adc89b,3,353,107779,115455,0,0,6176815404.77734,462940.20875678
140,Cowan,94.61,Cowan,9b186f95-6d03-4dc8-9be4-1c7b50c650dd,4,417,118704,119491,0,0,131581968.113281,56501.3591564177
141,Curtin,97.95,Curtin,d327989e-8229-4286-b154-7c0dc7220c57,5,378,114494,118531,0,0,151829435.019531,64499.4586578465
142,Durack,1383954.39,Durack,c6aa0fb1-8daa-4c14-bb71-f13997a214b0,6,587,114330,112764,0,0,1634105177450.89,23717164.6388903
143,Forrest,8014.34,Forrest,166142b8-0ea8-4f8c-83ec-7803dfcba939,7,381,106307,112928,0,0,11601865977.8242,928261.540191031
144,Fremantle,194.13,Fremantle,1d7c5683-87dc-4417-8fc1-2f12ae4c5a52,8,331,109269,115628,0,0,276165398.449219,125442.94655654
145,Hasluck,1323.34,Hasluck,42d04786-6325-4888-a411-04e2e912092b,9,383,110414,119538,0,0,1840265462.91016,247662.059937776
146,Moore,102.19,Moore,5de54532-ef3a-4c12-b6b4-80d58dc20ccf,10,401,115269,117309,0,0,142202965.992188,69184.1826250628
147,O'Connor,1126936.75,O'Connor,7566c7bd-6cf6-4c11-8f65-43b7298507c4,11,543,114035,113375,0,0,1484542509125.18,7792618.48861082
148,Pearce,782.75,Pearce,4d4c3dc1-475f-4569-9c24-233fa9a98f20,12,345,106306,118884,0,0,1082878745.63672,178932.247609907
149,Perth,79.92,Perth,7afa22f5-9fb6-4c02-9ea6-3b3e7451b250,13,394,116242,118518,0,0,117990255.574219,64107.5135098788
150,Swan,150.89,Swan,6031e184-44df-4f28-bb29-7b1af6d63959,14,418,114942,117373,0,0,222888887.019531,85911.8587755799
151,Tangney,101.97,Tangney,b41e3a20-dade-4f05-a4dd-ec1755f5e408,15,411,117986,120085,0,0,156967020.132812,71851.6252686174
